purpose,year,amount
Power generation/renewable sources,2009,0.00735482
Power generation/renewable sources,2009,0.00622492
Power generation/renewable sources,2009,0.00017218
Power generation/renewable sources,2009,0.00089398
Power generation/renewable sources,2009,0.00096713
Power generation/renewable sources,2009,0.0011318
Power generation/renewable sources,2009,0.00021971
Power generation/renewable sources,2009,0.00001995
Power generation/renewable sources,2009,0.0004489
Power generation/renewable sources,2009,0.04244261
Power generation/renewable sources,2009,0.02876146
Power generation/renewable sources,2009,0.06932292
Power generation/renewable sources,2009,0.28254043
Power generation/renewable sources,2009,0.01682897
Power generation/renewable sources,2009,0.00093331
Power generation/renewable sources,2009,0.0322679
Power generation/renewable sources,2009,0.00255754
Power generation/renewable sources,2009,0.00130364
Power generation/renewable sources,2009,0.00197495
Power generation/renewable sources,2009,0.00035987
Power generation/renewable sources,2009,0.00016912
Telecommunications,2009,0.00009277
Telecommunications,2009,0.00035696
Telecommunications,2009,0.00032697
